						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
	2033-061T09:56:50.491	0						=
	2033-062T04:54:18.953	10.301						1
	2033-062T04:55:18.953		22				       ...
	2033-063T21:59:46.644	0						1
	2033-072T18:13:25.843	10.301						=
	2033-072T18:14:25.843		15				       ...
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["Surface_Dust_Mass_Analyzer_Sensor_Head_1"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	1.9						=
	2033-059T23:32:48.469		11				       ...
	2033-061T08:26:49.491	2.155						=
	2033-061T09:56:50.491	1.9						1
	2033-061T09:56:52.491		25				       ...
	2033-063T21:59:46.644	1.9						1
	2033-072T18:13:25.843	0.739						=
	2033-072T18:14:25.843		15				       ...
	2033-084T04:46:00.120	1.9						=
DeviceUnitLoad["Survival_Heater_1"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	3.25						=
	2033-059T23:19:54.874		1				       ...
	2033-061T11:19:45.421	3.25						=
	2033-070T22:30:59.595	0						1
	2033-072T06:10:09.719				0			2
	2033-072T06:10:09.729	3.25						=
	2033-072T08:11:09.739	0						1
	2033-072T09:59:29.244	3.25						1
	2033-084T04:46:00.120	3.25						=
DownlinkCapacityPerTrack["DSS-24"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:46:18.144		130				       ...
	2033-080T20:21:41.991	4.44089e-16					=
	2033-082T13:16:49.131				-4.44089e-16		2
	2033-082T13:26:49.132	0.0340909					=
	2033-082T13:33:25.133		10				       ...
	2033-084T04:46:00.120	4.44089e-16					=
DownlinkCapacityPerTrack["DSS-34"](type="consumable"): 11 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:08:18.167		99				       ...
	2033-070T04:40:56.747	2.22045e-16					=
	2033-071T18:35:59.580				1.11022e-15		2
	2033-071T18:47:53.581	0.0544737					=
	2033-071T19:17:38.584		74				       ...
	2033-082T05:16:47.545	0						=
	2033-082T20:11:50.277				8.88178e-16		2
	2033-082T20:21:50.278	0.0681818					=
	2033-082T20:55:02.279		21				       ...
	2033-084T04:46:00.120	-2.22045e-16					=
DownlinkCapacityPerTrack["DSS-54"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-063T10:01:32.395		59				       ...
	2033-071T12:56:00.683	2.22045e-16					=
	2033-073T06:36:00.646				8.88178e-16		2
	2033-073T06:50:48.647	0.0588						=
	2033-073T07:05:36.649		55				       ...
	2033-084T04:46:00.120	-8.88178e-16					=
ECMZAxis2JSM3Pole(type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	114.167						=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	108.78						=
	2033-064T06:38:00.885	108.78						1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	104.543						1
	2033-084T04:46:00.120	104.543						=
EFSDataVolume(type="consumable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:32:54.143		200				       ...
	2033-062T20:46:44.041	9.65697						=
	2033-062T21:16:04.531				9.65697			2
	2033-062T22:40:25.021	9.74218						=
	2033-062T23:00:25.353		1343				       ...
	2033-084T04:46:00.120	0.00417563					=
EISNACSunAngle["CROSSTRACK"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	172.096						=
	2033-059T08:19:49.532		1067				       ...
	2033-061T08:11:16.066	175.593						=
	2033-061T08:11:48.590	175.754						1
	2033-061T08:12:03.899		5334				       ...
	2033-083T05:46:19.748	179.89						1
	2033-084T04:46:00.120	179.89						=
EISWACSunAngle["CROSSTRACK"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	172.096						=
	2033-059T08:19:49.532		2397				       ...
	2033-063T16:58:19.138	179.742						=
	2033-064T06:38:00.885	179.884						1
	2033-064T06:39:28.388		4002				       ...
	2033-083T05:46:19.748	179.89						1
	2033-084T04:46:00.120	179.89						=
ESPAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	156.561						=
	2033-059T10:35:39.573		177				       ...
	2033-076T02:32:54.677	141.39						=
	2033-076T05:32:54.677	141.316						1
	2033-076T06:32:54.677		94				       ...
	2033-084T01:30:29.169	134.009						1
	2033-084T04:46:00.120	134.009						=
ETHEMISSunAngle["CROSSTRACK"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	172.096						=
	2033-059T08:19:49.532		2395				       ...
	2033-063T16:58:19.138	179.742						=
	2033-064T06:38:00.885	179.884						1
	2033-064T06:39:28.388		3981				       ...
	2033-083T05:46:19.748	179.89						1
	2033-084T04:46:00.120	179.89						=
EarthBodyVector["X"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.101416					=
	2033-059T08:19:49.532		3299				       ...
	2033-063T16:59:46.644	0						=
	2033-064T06:38:00.885	1.3394e-16					1
	2033-064T06:39:28.388		4989				       ...
	2033-083T05:46:19.749	2.7534e-16					1
	2033-084T04:46:00.120	2.7534e-16					=
EarthBodyVector["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.990796					=
	2033-059T08:19:49.532		3835				       ...
	2033-063T16:59:46.643	-1						=
	2033-064T06:38:00.885	-1						1
	2033-064T06:39:28.388		4967				       ...
	2033-083T05:46:19.748	-1						1
	2033-084T04:46:00.120	-1						=
EarthBodyVector["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.0896599					=
	2033-059T08:19:49.532		3386				       ...
	2033-063T16:59:46.644	6.69024e-17					=
	2033-064T06:38:00.885	-1.00455e-16					1
	2033-064T06:39:28.388		5006				       ...
	2033-083T05:46:19.749	-3.44175e-17					1
	2033-084T04:46:00.120	-3.44175e-17					=
EarthSpacecraftEuropaAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:25:56.057		126				       ...
	2033-061T05:38:26.396	96.1849						=
	2033-061T05:39:26.396	96.2073						1
	2033-061T06:02:40.908		462				       ...
	2033-082T11:42:27.617	165.419						1
	2033-084T04:46:00.120	165.419						=
EmissionAngle["Sub_Spacecraft"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:25:56.057		820				       ...
	2033-061T21:21:52.491	0.0973025					=
	2033-061T21:24:31.157	0.0973082					1
	2033-068T07:47:47.609		55				       ...
	2033-082T11:47:27.617	0.0828727					1
	2033-084T04:46:00.120	0.0828727					=
EuropaSolarLongitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-130.339					=
	2033-059T08:19:49.532		1511				       ...
	2033-061T08:11:32.661	27.6103						=
	2033-061T08:11:48.590	27.5916						1
	2033-061T08:12:03.899		11456				       ...
	2033-084T04:30:29.169	-126.454					1
	2033-084T04:46:00.120	-126.454					=
EuropaSubSpacecraftLst(type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:25:56.057		1215				       ...
	2033-077T16:17:00.086	7.77722						=
	2033-077T16:17:11.005	7.77722						1
	2033-082T11:12:27.617		9				       ...
	2033-082T11:48:47.617	11.5167						1
	2033-084T04:46:00.120	11.5167						=
EuropaTrueAnomaly(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	174.741						=
	2033-059T08:20:24.672		3471				       ...
	2033-063T07:01:13.833	-141.377					=
	2033-063T07:01:26.907	-141.361					1
	2033-063T07:04:13.855		9260				       ...
	2033-084T04:30:29.169	-166.981					1
	2033-084T04:46:00.120	-166.981					=
JEPAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	12.0871						=
	2033-059T08:19:49.532		869				       ...
	2033-061T08:11:32.661	4.65514						=
	2033-061T08:11:48.590	4.65166						1
	2033-061T08:12:03.899		7493				       ...
	2033-084T04:30:29.169	9.06614						1
	2033-084T04:46:00.120	9.06614						=
JPEAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	145.816						=
	2033-059T08:26:04.672		2698				       ...
	2033-063T06:58:13.811	97.9971						=
	2033-063T07:01:26.907	98.0518						1
	2033-063T07:04:13.855		3578				       ...
	2033-084T04:30:29.169	155.757						1
	2033-084T04:46:00.120	155.757						=
JupiterBodyVector["X"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.297545					=
	2033-059T08:19:49.532		4011				       ...
	2033-064T06:38:00.884	-0.0786754					=
	2033-064T06:38:00.885	-0.0786754					1
	2033-064T06:39:28.388		5500				       ...
	2033-084T04:30:29.169	0.100631					1
	2033-084T04:46:00.120	0.100631					=
JupiterBodyVector["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.821018					=
	2033-059T08:19:49.532		4011				       ...
	2033-064T06:38:00.884	0.453036					=
	2033-064T06:38:00.885	0.453036					1
	2033-064T06:39:28.388		5565				       ...
	2033-084T04:30:29.169	0.911815					1
	2033-084T04:46:00.120	0.911815					=
JupiterBodyVector["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.487234					=
	2033-059T08:19:49.532		4011				       ...
	2033-064T06:38:00.884	-0.888014					=
	2033-064T06:38:00.885	-0.888014					1
	2033-064T06:39:28.388		5571				       ...
	2033-084T04:30:29.169	0.398079					1
	2033-084T04:46:00.120	0.398079					=
JupiterDeclination(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-15.4603					=
	2033-059T11:28:19.573		79				       ...
	2033-068T05:00:23.697	-14.8229					=
	2033-068T09:47:08.285	-14.8087					1
	2033-068T10:22:48.843		146				       ...
	2033-084T03:30:29.169	-13.7045					1
	2033-084T04:46:00.120	-13.7045					=
JupiterMagneticSystemIIILatitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	3.34189						=
	2033-059T08:19:49.532		9642				       ...
	2033-063T07:01:13.833	12.8079						=
	2033-063T07:01:26.907	12.8162						1
	2033-063T07:04:13.855		28680				       ...
	2033-084T04:30:29.169	0.600038					1
	2033-084T04:46:00.120	0.600038					=
JupiterMagneticSystemIIILongitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	228.204						=
	2033-059T08:19:49.532		7999				       ...
	2033-063T07:01:13.833	177.629						=
	2033-063T07:01:26.907	177.76						1
	2033-063T07:04:13.855		23779				       ...
	2033-084T04:30:29.169	257.865						1
	2033-084T04:46:00.120	257.865						=
JupiterPlasmaFrameLatitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.395052					=
	2033-059T08:19:49.532		9408				       ...
	2033-063T07:01:13.833	9.7852						=
	2033-063T07:01:26.907	9.79056						1
	2033-063T07:04:13.855		28873				       ...
	2033-084T04:30:29.169	-1.22417					1
	2033-084T04:46:00.120	-1.22417					=
JupiterPlasmaFrameLongitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	228.313						=
	2033-059T08:19:49.532		7998				       ...
	2033-063T07:01:13.833	178.051						=
	2033-063T07:01:26.907	178.18						1
	2033-063T07:04:13.855		23783				       ...
	2033-084T04:30:29.169	258.037						1
	2033-084T04:46:00.120	258.037						=
JupiterSolarIncidenceAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	37.9564						=
	2033-059T08:20:14.672		1219				       ...
	2033-061T08:03:25.514	153.317						=
	2033-061T08:04:51.359	153.444						1
	2033-061T08:05:29.570		5542				       ...
	2033-084T04:30:29.169	31.2303						1
	2033-084T04:46:00.120	31.2303						=
JupiterSolarPhaseAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	37.8712						=
	2033-059T08:20:14.672		1219				       ...
	2033-061T08:03:25.514	153.248						=
	2033-061T08:04:51.359	153.374						1
	2033-061T08:05:29.570		5669				       ...
	2033-084T04:30:29.169	31.1704						1
	2033-084T04:46:00.120	31.1704						=
JupiterSystemIIILongitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	228.552						=
	2033-059T08:19:49.532		8009				       ...
	2033-063T07:01:13.833	178.472						=
	2033-063T07:01:26.907	178.6						1
	2033-063T07:04:13.855		23801				       ...
	2033-084T04:30:29.169	258.428						1
	2033-084T04:46:00.120	258.428						=
KeplerSpeed(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	4.83372						=
	2033-059T08:21:39.452		1241				       ...
	2033-064T09:14:59.952	4.31418						=
	2033-064T09:20:41.217	4.31023						1
	2033-064T09:21:49.470		1758				       ...
	2033-084T04:30:29.169	5.33772						1
	2033-084T04:46:00.120	5.33772						=
MEPAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	7.02876						=
	2033-059T08:19:49.532		1376				       ...
	2033-061T05:46:18.499	33.4833						=
	2033-061T05:49:28.601	33.5158						1
	2033-061T05:51:03.652		1993				       ...
	2033-084T04:30:29.169	38.0508						1
	2033-084T04:46:00.120	38.0508						=
MinusX2BodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	102.125						=
	2033-059T08:19:49.532		105				       ...
	2033-059T12:28:10.986	93.4834						=
	2033-059T15:28:10.986	93.5657						1
	2033-059T16:21:45.723		4395				       ...
	2033-084T04:30:29.169	108.153						1
	2033-084T04:46:00.120	108.153						=
MinusX2BodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	118.949						=
	2033-059T08:19:49.532		1149				       ...
	2033-064T06:09:12.924	86.0811						=
	2033-064T06:38:00.885	86.1146						1
	2033-064T06:39:28.388		2940				       ...
	2033-084T04:30:29.169	96.11						1
	2033-084T04:46:00.120	96.11						=
MinusX2BodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	109.435						=
	2033-059T08:21:39.452		74				       ...
	2033-059T11:28:10.985	107.439						=
	2033-059T15:28:10.986	107.408						1
	2033-059T16:21:45.723		4320				       ...
	2033-084T03:30:29.169	93.8402						1
	2033-084T04:46:00.120	93.8402						=
MinusX2BodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	115.095						=
	2033-059T08:19:49.532		702				       ...
	2033-061T05:47:53.550	73.2214						=
	2033-061T05:49:28.601	73.2762						1
	2033-061T05:51:03.652		3853				       ...
	2033-084T04:30:29.169	96.5575						1
	2033-084T04:46:00.120	96.5575						=
MinusX2BodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	107.31						=
	2033-059T08:19:49.532		114				       ...
	2033-059T14:28:10.986	96.8103						=
	2033-059T15:28:10.986	96.878						1
	2033-059T16:21:45.723		4318				       ...
	2033-084T03:30:29.169	95.7023						1
	2033-084T04:46:00.120	95.7023						=
MinusX2BodyAngle["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	89.5353						=
	2033-059T08:19:49.532		2441				       ...
	2033-073T20:56:38.810	90.2864						=
	2033-073T20:58:48.216	90.2028						1
	2033-073T20:59:52.919		1235				       ...
	2033-083T05:44:44.989	90.1945						1
	2033-084T04:46:00.120	90.1945						=
MinusX2BodyAngle["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	97.4635						=
	2033-059T08:19:49.532		1163				       ...
	2033-064T09:19:32.964	76.6756						=
	2033-064T09:20:41.217	76.6042						1
	2033-064T09:21:49.470		2388				       ...
	2033-083T05:44:44.989	90.5106						1
	2033-084T04:46:00.120	90.5106						=
MinusX2EclipticNorthPole(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	148.042						=
	2033-059T08:19:49.532		511				       ...
	2033-060T23:12:44.474	152.392						=
	2033-060T23:22:44.474	152.289						1
	2033-060T23:27:44.474		3230				       ...
	2033-083T05:43:10.230	179.393						1
	2033-084T04:46:00.120	179.393						=
MinusY2BodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	149.879						=
	2033-059T08:24:24.332		2183				       ...
	2033-064T06:38:00.884	38.1389						=
	2033-064T06:38:00.885	38.1389						1
	2033-064T06:39:28.388		4743				       ...
	2033-084T04:30:29.169	24.5954						1
	2033-084T04:46:00.120	24.5954						=
MinusY2BodyAngle["EARTH"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	7.77983						=
	2033-059T08:19:49.532		3251				       ...
	2033-064T06:38:00.884	1.45751e-14					=
	2033-064T06:38:00.885	1.45751e-14					1
	2033-064T06:39:28.388		4775				       ...
	2033-084T04:30:29.169	1.43125e-14					1
	2033-084T04:46:00.120	1.43125e-14					=
MinusY2BodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	120.835						=
	2033-059T08:19:49.532		607				       ...
	2033-060T14:18:15.159	84.4242						=
	2033-060T15:18:15.159	84.4514						1
	2033-060T16:18:15.159		6081				       ...
	2033-084T04:30:29.169	131.826						1
	2033-084T04:46:00.120	131.826						=
MinusY2BodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	156.595						=
	2033-059T08:19:49.532		3018				       ...
	2033-068T09:46:03.490	152.808						=
	2033-068T09:47:01.653	152.729						1
	2033-068T10:22:48.843		4006				       ...
	2033-084T04:30:29.169	156.068						1
	2033-084T04:46:00.120	156.068						=
MinusY2BodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	129.832						=
	2033-059T08:19:49.532		1980				       ...
	2033-063T06:49:26.819	94.2471						=
	2033-063T07:01:26.907	94.2256						1
	2033-063T07:04:26.929		5143				       ...
	2033-084T04:30:29.169	140.535						1
	2033-084T04:46:00.120	140.535						=
MinusY2BodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	145.231						=
	2033-059T08:20:44.492		6885				       ...
	2033-080T13:14:29.312	156.125						=
	2033-080T13:51:27.183	156.235						1
	2033-080T14:27:14.373		276				       ...
	2033-084T04:30:29.169	155.757						1
	2033-084T04:46:00.120	155.757						=
MinusY2BodyAngle["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	15.6608						=
	2033-059T08:19:49.532		3002				       ...
	2033-067T15:53:05.516	11.4009						=
	2033-067T18:16:14.277	11.3912						1
	2033-067T18:52:01.467		3766				       ...
	2033-084T03:30:29.169	9.79089						1
	2033-084T04:46:00.120	9.79089						=
MinusY2BodyAngle["SUN"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	8.14162						=
	2033-059T08:19:49.532		2687				       ...
	2033-064T06:09:12.924	4.46151						=
	2033-064T06:38:00.885	4.46439						1
	2033-064T06:39:28.388		4593				       ...
	2033-084T04:30:29.169	7.13953						1
	2033-084T04:46:00.120	7.13953						=
MinusY2BodyAngle["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	8.15181						=
	2033-059T08:19:49.532		2827				       ...
	2033-064T06:09:12.924	2.2703						=
	2033-064T06:38:00.885	2.26948						1
	2033-064T06:39:28.388		4539				       ...
	2033-084T04:30:29.169	1.58995						1
	2033-084T04:46:00.120	1.58995						=
MinusY2EarthAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	7.77983						=
	2033-059T08:19:49.532		3251				       ...
	2033-064T06:38:00.884	9.59277e-15					=
	2033-064T06:38:00.885	9.59277e-15					1
	2033-064T06:39:28.388		4774				       ...
	2033-084T04:30:29.169	1.86234e-14					1
	2033-084T04:46:00.120	1.86234e-14					=
MinusY2SunAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	8.14162						=
	2033-059T08:19:49.532		2687				       ...
	2033-064T06:09:12.924	4.46151						=
	2033-064T06:38:00.885	4.46439						1
	2033-064T06:39:28.388		4591				       ...
	2033-084T04:30:29.169	7.13953						1
	2033-084T04:46:00.120	7.13953						=
MinusZ2BodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	117.163						=
	2033-059T08:19:49.532		2043				       ...
	2033-063T06:58:26.885	117.697						=
	2033-063T07:01:26.907	117.584						1
	2033-063T07:04:26.929		4779				       ...
	2033-084T04:30:29.169	106.02						1
	2033-084T04:46:00.120	106.02						=
MinusZ2BodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	135.171						=
	2033-059T08:19:49.532		2063				       ...
	2033-064T06:38:00.884	19.4291						=
	2033-064T06:38:00.885	19.4291						1
	2033-064T06:39:28.388		4361				       ...
	2033-084T04:30:29.169	137.522						1
	2033-084T04:46:00.120	137.522						=
MinusZ2BodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	102.53						=
	2033-059T08:19:49.532		3001				       ...
	2033-068T09:47:01.652	62.7292						=
	2033-068T09:47:01.653	62.7292						1
	2033-068T10:22:48.843		3841				       ...
	2033-084T04:30:29.169	113.572						1
	2033-084T04:46:00.120	113.572						=
MinusZ2BodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	129.776						=
	2033-059T08:19:49.532		3132				       ...
	2033-068T09:47:01.652	70.1522						=
	2033-068T09:47:01.653	70.1522						1
	2033-068T10:22:48.843		3831				       ...
	2033-084T04:30:29.169	128.702						1
	2033-084T04:46:00.120	128.702						=
MinusZ2BodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	119.159						=
	2033-059T08:19:49.532		2512				       ...
	2033-064T06:38:00.884	27.3753						=
	2033-064T06:38:00.885	27.3753						1
	2033-064T06:39:28.388		4449				       ...
	2033-084T04:30:29.169	113.458						1
	2033-084T04:46:00.120	113.458						=
MinusZ2BodyAngle["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	74.3465						=
	2033-059T08:19:49.532		609				       ...
	2033-060T23:12:44.474	166.88						=
	2033-060T23:22:44.474	166.744						1
	2033-060T23:27:44.474		5992				       ...
	2033-084T01:30:29.169	80.2011						1
	2033-084T04:46:00.120	80.2011						=
MinusZ2BodyAngle["SUN"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	88.043						=
	2033-059T08:19:49.532		626				       ...
	2033-060T23:12:44.474	175.978						=
	2033-060T23:22:44.474	176.15						1
	2033-060T23:27:44.474		5804				       ...
	2033-084T01:30:29.169	97.1235						1
	2033-084T04:46:00.120	97.1235						=
MinusZ2BodyAngle["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	86.7401						=
	2033-059T08:19:49.532		620				       ...
	2033-060T23:12:44.474	176.819						=
	2033-060T23:22:44.474	176.964						1
	2033-060T23:27:44.474		5903				       ...
	2033-083T05:46:19.748	91.5486						1
	2033-084T04:46:00.120	91.5486						=
MiseQScanMirror["q0"](type="settable", interpolation="linear"): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-061T07:36:10.362	0						1
	2033-061T08:10:10.744		660				       ...
	2033-061T09:11:52.608	0						1
	2033-084T04:46:00.120	0						=
MiseQScanMirror["q3"](type="settable", interpolation="linear"): 5 node(s)
	2033-059T08:19:29.913	1						=
	2033-061T07:36:10.362	1						1
	2033-061T08:10:10.744		660				       ...
	2033-061T09:11:52.608	1						1
	2033-084T04:46:00.120	1						=
MiseScanMirrorAngle(type="settable", interpolation="linear"): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-061T07:36:10.362	0						1
	2033-061T08:10:10.744		660				       ...
	2033-061T09:11:52.608	0						1
	2033-084T04:46:00.120	0						=
NadirDeckSurfaceInterceptPoint["dist"](type="settable", interpolation="linear", min_res_delta=0.001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T05:00:07.648	0						1
	2033-060T06:24:28.510		500				       ...
	2033-061T22:19:13.241	0						1
	2033-084T04:46:00.120	0						=
NadirDeckSurfaceInterceptPoint["lat"](type="settable", interpolation="linear", min_res_delta=0.001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T05:00:07.648	0						1
	2033-060T06:24:28.510		435				       ...
	2033-061T22:19:13.241	0						1
	2033-084T04:46:00.120	0						=
NadirDeckSurfaceInterceptPoint["lon"](type="settable", interpolation="linear", min_res_delta=0.001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T05:00:07.648	0						1
	2033-060T06:24:28.510		502				       ...
	2033-061T22:19:13.241	0						1
	2033-084T04:46:00.120	0						=
NadirDeckSurfaceInterceptPoint["radius"](type="settable", interpolation="linear", min_res_delta=0.001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T05:00:07.648	0						1
	2033-060T06:24:28.510		58				       ...
	2033-061T22:19:13.241	0						1
	2033-084T04:46:00.120	0						=
NadirTargetBodyVector["X"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.484028					=
	2033-059T08:19:49.532		2842				       ...
	2033-064T06:38:00.884	-0.067761					=
	2033-064T06:38:00.885	-0.067761					1
	2033-064T06:39:28.388		5600				       ...
	2033-084T04:30:29.169	0.106437					1
	2033-084T04:46:00.120	0.106437					=
NadirTargetBodyVector["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.512569					=
	2033-059T08:19:49.532		3551				       ...
	2033-064T06:38:00.884	0.325665					=
	2033-064T06:38:00.885	0.325665					1
	2033-064T06:39:28.388		5600				       ...
	2033-084T04:30:29.169	0.666865					1
	2033-084T04:46:00.120	0.666865					=
NadirTargetBodyVector["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.709218					=
	2033-059T08:19:49.532		3572				       ...
	2033-064T06:38:00.884	-0.943054					=
	2033-064T06:38:00.885	-0.943054					1
	2033-064T06:39:28.388		5600				       ...
	2033-084T04:30:29.169	0.737538					1
	2033-084T04:46:00.120	0.737538					=
NotSentCalibrationBDSDataVolume(type="consumable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		215				       ...
	2033-069T01:01:05.914	19.5768						=
	2033-069T02:31:27.544				19.5768			2
	2033-069T16:02:54.117	19.6598						=
	2033-069T16:02:56.117		314				       ...
	2033-084T04:46:00.120	52.9429						=
NotSentScienceBDSDataVolume(type="consumable", interpolation="linear"): 39 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:32:54.143		510				       ...
	2033-061T08:03:01.612	8.69208						=
	2033-061T08:03:06.698				8.69208			2
	2033-061T08:03:06.798	8.71507						=
	2033-061T08:03:11.984		82				       ...
	2033-061T08:04:37.491	9.0481						=
	2033-061T08:04:38.117				9.0481			2
	2033-061T08:04:38.217	9.07109						=
